batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1254945	1254945_23153_0_0.cram	1254945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq8q0J2qXByB9v3jV387jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq8pjJ2qX3y9vZ3kP6jQpv
1255050	1255050_23153_0_0.cram	1255050_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz43jJjBGgJ5pq6gy77GXG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz410JjBGzzFk0PvKKKZXF
1255098	1255098_23153_0_0.cram	1255098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kPjJ1f9Yy25J9XJb5xF6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kP0J1f9Yy9vZ3kP6k9z6
1255134	1255134_23153_0_0.cram	1255134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j80JFx0pyB9v3jV39K4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j78JFx0kXYqQ3jxxP954
1255155	1255155_23153_0_0.cram	1255155_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5GjJ8qGx1vFb3k48ggPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5GjJ8qGjqy9P3j9QQPqy
1255205	1255205_23153_0_0.cram	1255205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jgQJjvYQ05Q332gPZpjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jg0JjvYf4Zg33jJkgf3P
1255218	1255218_23153_0_0.cram	1255218_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42F8JGVBPgyZ03jF7B3j2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42BjJGVBJJ1YV3jzqZvJk
1255220	1255220_23153_0_0.cram	1255220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b10JQ3YvfQGY3jj1gQq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b08JQ3YZKyx1B99VGqQq
1255284	1255284_23153_0_0.cram	1255284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx0QJ7gVYy25J9XJb56p7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx4QJ7gVvXqY33k9G3FBZ
1255325	1255325_23153_0_0.cram	1255325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK40J68G36fz03jJVfKV3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJy8J68G93V1V3jZGF4p4
1255348	1255348_23153_0_0.cram	1255348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ90JjQXx9g6y3jJvfPkf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8jJjQXqJqj13pX3qP59
1255354	1255354_23153_0_0.cram	1255354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6YjJ5XGJQqfk3jJYVYZ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6fjJ5XG83pf33jvJvF7B
1255369	1255369_23153_0_0.cram	1255369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0J2vgQZfJQ3kvV7gz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0J2vgfQX8B3kyz0vgQ
1255381	1255381_23153_0_0.cram	1255381_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGx0JkXfxJ1YV3jzqZ1bP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv0JkXfpZkpz3kYVK4gV
1255411	1255411_23153_0_0.cram	1255411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J2jJ9vGQjz7g3jJVXXy8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J2QJ9vGj8X51FVq6VKV5
1255422	1255422_23153_0_0.cram	1255422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx7QJ5p6BZkpz3kYVJqfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx18J5p63fQVX3jFk02GJ
1255458	1255458_23153_0_0.cram	1255458_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VxjJjV8b9V544519jf3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VvQJjV8gqjfP3kgKQq0q
1255509	1255509_23153_0_0.cram	1255509_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V8QJPbFK32Fv3jjxk6P8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V7QJPbF6bJq23kb90K44
1255517	1255517_23153_0_0.cram	1255517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g5QJvkyv9ky93jF7ZGKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g50JvkyX86YP7ZVP5y0Q
1255524	1255524_23153_0_0.cram	1255524_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J0J3G2BXXQZ3kp07Fqy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJ3G2PzFk0PvKKKKG1
1255546	1255546_23153_0_0.cram	1255546_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gBjJ0Z95j06Y3jy24Qfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g9jJ0Z9GJ1Bv3jzp19K5
1255606	1255606_23153_0_0.cram	1255606_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8g0JfPXfX5613kgxG65j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fQJfPXX86YP7ZVP4KQz
1255612	1255612_23153_0_0.cram	1255612_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4v0J01FJ9g6y3jJvfj1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4v0J01F83pf33jvJvX03
1255649	1255649_23153_0_0.cram	1255649_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb78JxQ0Yy25J9XJb5VVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb18JxQ0Qjz7g3jJVVj38
1255702	1255702_23153_0_0.cram	1255702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjF0J06G64Zg33jJkg28y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygyjJ06G93V1V3jZGF6vZ
1255715	1255715_23153_0_0.cram	1255715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb0JQF8kPxkG3k8v61Jp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZ8JQF8kg7P43kGQX734
1255730	1255730_23153_0_0.cram	1255730_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V88JvPJQjKFZ3jf5VKXZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V7jJvPJfbJq23kb913VP
1255741	1255741_23153_0_0.cram	1255741_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zjJkXfj4gBb3kQYGKvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zjJkXffX5613kgxG4pK
1255764	1255764_23153_0_0.cram	1255764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4QJpgKBff0VBBxFXxK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ2jJpgK6X5613kgxGK1x
1255777	1255777_23153_0_0.cram	1255777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vpQJpyVxJ1YV3jzqZq7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vp0JpyVf4Zg33jJkgfyP
1255788	1255788_23153_0_0.cram	1255788_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfQJFfkxQqfk3jJYVX5X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyb0JFfkQzQ6f737bXQQJ
1255808	1255808_23153_0_0.cram	1255808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57V0J5yyj8X51FVq6VZ9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57V0J5yyzgyZ03jF7BV9z
1255862	1255862_23153_0_0.cram	1255862_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z8JQbF2Kg6V3jYvqxKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z8JQbF7qjfP3kgKPZf5
1255871	1255871_23153_0_0.cram	1255871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzbjJQF8pzx9v3k28P2qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzbQJQF8k65763jfjyqfY
1255944	1255944_23153_0_0.cram	1255944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp78J68G88X51FVq6QQv2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp68J68G6X5613kgxG9Kp
1255956	1255956_23153_0_0.cram	1255956_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz8jJXxfJJ1YV3jzqZ6kj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzJjJXxf2Kg6V3jYvv2GF
1255961	1255961_23153_0_0.cram	1255961_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy0Jk0pGfQGY3jj1fVxx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxjJk0p3y25J9XJb5PxB
1255983	1255983_23153_0_0.cram	1255983_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvj8J51ZGVpbbGj7QXbYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvx0J51Z1v92p3jFzg7KJ
1255999	1255999_23153_0_0.cram	1255999_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XFQJFx0QF8xJ3kB9567k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XF8JFx0f4Zg33jJkgv2k
1256030	1256030_23153_0_0.cram	1256030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY70JJjX3y25J9XJb5V30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY30JJjX05xP83jXBJkX3
1256041	1256041_23153_0_0.cram	1256041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PfQJXpKXQf4v3jQjpP3G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pf8JXpKgqjfP3kgKQpQ4
1256059	1256059_23153_0_0.cram	1256059_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kbjJ7Gj59V544519jFXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kbQJ7Gj57v96P5VP83FB
1256077	1256077_23153_0_0.cram	1256077_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvV0JY52fbJq23kb8zp7Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvFQJY52pZkpz3kYVK1X9
1256088	1256088_23153_0_0.cram	1256088_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49pjJpP38qy9P3j9QV65v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49p8JpP30F8xJ3kB953jf
1256096	1256096_23153_0_0.cram	1256096_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZjJG5kb9V544519jbK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZ8JG5kpff0VBBxFYg6V
1256100	1256100_23153_0_0.cram	1256100_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ08JFqvgqjfP3kgKPf00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ08JFqvVJx4y3kq3y17F
1256113	1256113_23153_0_0.cram	1256113_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P0J8fpPgyZ03jF79JF4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P0J8fpFJqj13pX3qY8k
1256125	1256125_23153_0_0.cram	1256125_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfYQJxqgj8X51FVq6Qfyz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfY8JxqgpyB9v3jV38fJF
1256132	1256132_23153_0_0.cram	1256132_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZQJ68G3fQVX3jFk057G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZQJ68GBZkpz3kYVJy8Y
1256148	1256148_23153_0_0.cram	1256148_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQFQJXkB6QX8B3kyz0gBK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQFQJXkB88X51FVq6QKzG
1256154	1256154_23153_0_0.cram	1256154_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bZQJYyZvfQGY3jj1gV0g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bYQJYyZkPxkG3k8v78KB
1256169	1256169_23153_0_0.cram	1256169_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F30Jpg1v9ky93jF7Z9Z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F30Jpg1z6V3k3kzV23xY
1256176	1256176_23153_0_0.cram	1256176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X3jJ9V0qJqj13pX3v97Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X2jJ9V0yYGJZ3jyQF3gB
1256181	1256181_23153_0_0.cram	1256181_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJ68G2Qf4v3jQjkg6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG68J68GKgz4q3jyq4Vjx
1256197	1256197_23153_0_0.cram	1256197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby81jJF0ZFJqj13pX3qJPJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby810JF0Z0yB833kVX9ffy
1256231	1256231_23153_0_0.cram	1256231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40P0Jpg1Yy9vZ3kP6kf22	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40KQJpg1XKg6V3jYvvkBp
1256265	1256265_23153_0_0.cram	1256265_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0QJ2P98qy9P3j9QQ6Q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp08J2P965Yx53k17F4Q7
1256273	1256273_23153_0_0.cram	1256273_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VB0J9vGpZkpz3kYVP7yz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VB0J9vGpXXQZ3kp08BgF
1256282	1256282_23153_0_0.cram	1256282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypbQJ5p6Kxx324vBY11Fk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypbQJ5p69b4843jZpX8bz
1256309	1256309_23153_0_0.cram	1256309_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPQJyKKQyB833kVX9pXz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPQJyKKyYGJZ3jyQB5Bg
1256317	1256317_23153_0_0.cram	1256317_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Qg0JKz9fQX8B3kyz1J8b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Qf0JKz9x9g6y3jJvg0Z1
1256338	1256338_23153_0_0.cram	1256338_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY0JFfkQZfJQ3kvV7YQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYXQJFfkv9ky93jF7Y6Pj
1256391	1256391_23153_0_0.cram	1256391_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56Z8Jx14GXqY33k9G4YY2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56Z8Jx14G4jfV3jbZbQ1F
1256410	1256410_23153_0_0.cram	1256410_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8JgYk0F8xJ3kB94Fp7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8JgYk0ZfJQ3kvV7jjz
1256435	1256435_23153_0_0.cram	1256435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x5QJ1Z38qy9P3j9QVFbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x50J1Z3K32Fv3jjxkfzb
1256444	1256444_23153_0_0.cram	1256444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fG8JQj8JJ1YV3jzqb1B9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fF8JQj83y25J9XJb6Gpq
1256499	1256499_23153_0_0.cram	1256499_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2G8JF0Z1Jx4y3kq3xz3Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2F0JF0ZBXXQZ3kp07BJg
1256522	1256522_23153_0_0.cram	1256522_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY8JpF05VfK43k0bF0vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY0JpF02Qf4v3jQjkZZV
1256536	1256536_23153_0_0.cram	1256536_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG00J18XQzQ6f737bXGVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFyjJ18XVJx4y3kq3xkj0
1256545	1256545_23153_0_0.cram	1256545_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4JjJ51ZG4jfV3jbZZXfk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4GjJ51Z93V1V3jZGFFPQ
1256574	1256574_23153_0_0.cram	1256574_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfJ8JfPXkg7P43kGQX620	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfJ0JfPXb7v96P5VP71KF
1256605	1256605_23153_0_0.cram	1256605_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV5p8JKJZVv92p3jFQ071x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV5p0JKJZY7bKj5g3qY8x6
1256643	1256643_23153_0_0.cram	1256643_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG70J5jgQjz7g3jJVVfK7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG5QJ5jgzzFk0PvKKKKp5
1256651	1256651_23153_0_0.cram	1256651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92jJP5vFJqj13pX3qJgZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92jJP5vGJ1Bv3jzp0Jp2
1256679	1256679_23153_0_0.cram	1256679_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ6jJ6v5xQqfk3jJYVP5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ68J6v5xQqfk3jJYVP5g
1256692	1256692_23153_0_0.cram	1256692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPV0J96J5VfK43k0bBxQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQjJ96JPzFk0PvKKK89j
1256708	1256708_23153_0_0.cram	1256708_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92QJBY6pPb85K6yGzq7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby91jJBY6x1vFb3k48gVVJ
1256753	1256753_23153_0_0.cram	1256753_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg58J4GY5VfK43k0bF5Yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg50J4GYBXXQZ3kp07Kgv
1256762	1256762_23153_0_0.cram	1256762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzVjJ37q5VfK43k0bJb5X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzVQJ37qB2P0F3P9JZgpp
1256786	1256786_23153_0_0.cram	1256786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJjJxF3j3pf33jvJvK9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJQJxF3y7Jp68g0XX6pJ
1256806	1256806_23153_0_0.cram	1256806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z9QJ44xQ05Q332gPZXkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0z8QJ44xp2P0F3P9JX46P
1256901	1256901_23153_0_0.cram	1256901_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx78JvJPvXqY33k9G3jBQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx0QJvJPkPxkG3k8v6Jvj
1256919	1256919_23153_0_0.cram	1256919_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzQJ06GBXXQZ3kp0771J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXz0J06G0F8xJ3kB946QK
1256942	1256942_23153_0_0.cram	1256942_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49F0JpP3FJqj13pX3v6Xp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49F0JpP39XYqQ3jxxP4BP
1256978	1256978_23153_0_0.cram	1256978_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzQjJf2k0yB833kVX9b4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzQ8Jf2kBzx9v3k28P2q5
1257046	1257046_23153_0_0.cram	1257046_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpPjJGGV1Jx4y3kq3xfqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpP0JGGVFX08fG45vK0qq
1257063	1257063_23153_0_0.cram	1257063_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kQJ7gPzgyZ03jF79683	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4PQJ7gPyxx324vBY0x06
1257080	1257080_23153_0_0.cram	1257080_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq9QJ7gVgJ5pq6gy77B9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq9QJ7gVk58zV3kz19vkk
1257139	1257139_23153_0_0.cram	1257139_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv80J6kZxQqfk3jJYVkfF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvPjJ6kZpXXQZ3kp07Q0z
1257162	1257162_23153_0_0.cram	1257162_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KkjJGVB0jKFZ3jf5VJy8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KkQJGVB36fz03jJVg5fb
1257186	1257186_23153_0_0.cram	1257186_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j0Jy2jygz4q3jyq4BPX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fQJy2jbj06Y3jy23JPq
1257195	1257195_23153_0_0.cram	1257195_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb98JfPXpZkpz3kYVJpZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb8QJfPXVJx4y3kq3xZQ1
1257203	1257203_23153_0_0.cram	1257203_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0X78J4kqpyB9v3jV38xGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0X70J4kqzzFk0PvKKKj52
1257290	1257290_23153_0_0.cram	1257290_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfjJxF3bj06Y3jy23byZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYf0JxF3Yy25J9XJb5V7q
1257315	1257315_23153_0_0.cram	1257315_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42q0JGgb59V544519jJXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42p8JGgb8zFQF3jG7065K
1257330	1257330_23153_0_0.cram	1257330_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz310Jy2jx1vFb3k48gg4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz310Jy2jkPxkG3k8v6Y78
1257377	1257377_23153_0_0.cram	1257377_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kQJ5jgVv92p3jFzg9PX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gjJ5jgkPxkG3k8v638b
