batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-DX-A7ET-10A-01D-A36M-09_gdc_realn	TCGA-DX-A7ET-10A-01D-A36M-09_gdc_realn.bam	TCGA-DX-A7ET-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B90x8J2QgQ8kbJ2X5G0gzX	project-G428g40Jf312vx5727kY9KXZ:file-G8B9140J2QgzG8VX8jKV424x
TCGA-DX-A7ES-10A-01D-A38Z-09_gdc_realn	TCGA-DX-A7ES-10A-01D-A38Z-09_gdc_realn.bam	TCGA-DX-A7ES-10A-01D-A38Z-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ8KjJQ97vF2Y12XF4qK9f	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ8bjJQ97X82vv8VFxBbzV
TCGA-DX-A7ER-10A-01D-A36M-09_gdc_realn	TCGA-DX-A7ER-10A-01D-A36M-09_gdc_realn.bam	TCGA-DX-A7ER-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYpgjJxy583qQX04y4xG0F	project-G428g40Jf312vx5727kY9KXZ:file-G8BYq10Jxy5273YkFkBfzV2p
TCGA-DX-A7EO-10A-01D-A36M-09_gdc_realn	TCGA-DX-A7EO-10A-01D-A36M-09_gdc_realn.bam	TCGA-DX-A7EO-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYKvjJ6vxzxFBvPzg7vxJZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BYP40J6vxZjFjj2Y6ZF0Zv
TCGA-DX-A7EM-10A-01D-A36M-09_gdc_realn	TCGA-DX-A7EM-10A-01D-A36M-09_gdc_realn.bam	TCGA-DX-A7EM-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82j0Jz6fK94Qj3kzQ0fX6	project-G428g40Jf312vx5727kY9KXZ:file-G8B832jJz6f9QJ0jBqk4k844
TCGA-DX-A7EL-10A-01D-A36M-09_gdc_realn	TCGA-DX-A7EL-10A-01D-A36M-09_gdc_realn.bam	TCGA-DX-A7EL-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gQjJ2g3bjfgq8gyKxkQ9	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gj0J2g3kQJ0jBqk4kGbK
TCGA-DX-A7EI-10A-01D-A33H-09_gdc_realn	TCGA-DX-A7EI-10A-01D-A33H-09_gdc_realn.bam	TCGA-DX-A7EI-10A-01D-A33H-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8548J4Bz13fpJG2vv7g9z	project-G428g40Jf312vx5727kY9KXZ:file-G8B85F0J4Bz72YyB2Z2B1xv0
TCGA-DX-A7EF-10A-01D-A33H-09_gdc_realn	TCGA-DX-A7EF-10A-01D-A33H-09_gdc_realn.bam	TCGA-DX-A7EF-10A-01D-A33H-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8qVjJ0K3bGQZj4kfZX94k	project-G428g40Jf312vx5727kY9KXZ:file-G8B8qjQJ0K3ZgXxQPzk82Jzq
TCGA-DX-A6Z0-10B-01D-A36M-09_gdc_realn	TCGA-DX-A6Z0-10B-01D-A36M-09_gdc_realn.bam	TCGA-DX-A6Z0-10B-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82PQJ9V4KF4pz04qQYBPg	project-G428g40Jf312vx5727kY9KXZ:file-G8B82f0J9V410pqQ4v2Z6vgx
TCGA-DX-A6YZ-10B-01D-A351-09_gdc_realn	TCGA-DX-A6YZ-10B-01D-A351-09_gdc_realn.bam	TCGA-DX-A6YZ-10B-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xv8JXB2ZvJ6z05Pzb8XP	project-G428g40Jf312vx5727kY9KXZ:file-G8B7y1QJXB2pK6FzFgzqZpV3
TCGA-DX-A6YX-10B-01D-A41A-09_gdc_realn	TCGA-DX-A6YX-10B-01D-A41A-09_gdc_realn.bam	TCGA-DX-A6YX-10B-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GZ8Jy91p7G1yBqJJGQBY	project-G428g40Jf312vx5727kY9KXZ:file-G8B9GvQJy91yV2BvFkV9gv1z
TCGA-DX-A6YV-10B-01D-A351-09_gdc_realn	TCGA-DX-A6YV-10B-01D-A351-09_gdc_realn.bam	TCGA-DX-A6YV-10B-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYxBjJbv5p7G1yBqJJQfkQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BYxf8Jbv5bjfgq8gyP3kvq
TCGA-DX-A6YU-10A-01D-A33H-09_gdc_realn	TCGA-DX-A6YU-10A-01D-A33H-09_gdc_realn.bam	TCGA-DX-A6YU-10A-01D-A33H-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82j0JjVkVk3BbG1KjpqkG	project-G428g40Jf312vx5727kY9KXZ:file-G8B82z0JjVkk9x9jFggq0FJB
TCGA-DX-A6YT-10B-01D-A351-09_gdc_realn	TCGA-DX-A6YT-10B-01D-A351-09_gdc_realn.bam	TCGA-DX-A6YT-10B-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8k88Jq4bx00FfPzy1Zyfg	project-G428g40Jf312vx5727kY9KXZ:file-G8B8kKQJq4bQVZzZBqPZ2bJj
TCGA-DX-A6YS-10A-01D-A351-09_gdc_realn	TCGA-DX-A6YS-10A-01D-A351-09_gdc_realn.bam	TCGA-DX-A6YS-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8XZQJjZgjKgZV3z38ZXJZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Xq0JjZgVk3BbG1KjpyV8
TCGA-DX-A6YR-10B-01D-A351-09_gdc_realn	TCGA-DX-A6YR-10B-01D-A351-09_gdc_realn.bam	TCGA-DX-A6YR-10B-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9380Jb4b8qq5J8jzJ87GK	project-G428g40Jf312vx5727kY9KXZ:file-G8B93KQJb4bKV2BvFkV9gqJb
TCGA-DX-A6YQ-10A-01D-A33H-09_gdc_realn	TCGA-DX-A6YQ-10A-01D-A33H-09_gdc_realn.bam	TCGA-DX-A6YQ-10A-01D-A33H-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zg0JVKB5686p3zjqYvfv	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zx0JVKBP06KPFk32pfp5
TCGA-DX-A6BK-10A-01D-A307-09_gdc_realn	TCGA-DX-A6BK-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A6BK-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ9QjJ25K0xz4V3yxfGzXj	project-G428g40Jf312vx5727kY9KXZ:file-G8BZB0jJ25KJQ6274p902jxQ
TCGA-DX-A6BH-10A-01D-A307-09_gdc_realn	TCGA-DX-A6BH-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A6BH-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8vJ8J9xXbG3PbBv7jQ88B	project-G428g40Jf312vx5727kY9KXZ:file-G8B8vq8J9xXQxz4V3yxfBZv8
TCGA-DX-A6BG-10A-01D-A307-09_gdc_realn	TCGA-DX-A6BG-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A6BG-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B92z8J0bZ504qj3kqpv18g	project-G428g40Jf312vx5727kY9KXZ:file-G8B93G8J0bZKV2BvFkV9gqJY
TCGA-DX-A6BF-10A-01D-A307-09_gdc_realn	TCGA-DX-A6BF-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A6BF-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BF2Y8JpJXfB5k74p82X74Q	project-G428g40Jf312vx5727kY9KXZ:file-G8BF328JpJXp7G1yBqJJKKv2
TCGA-DX-A6BE-10A-01D-A32I-09_gdc_realn	TCGA-DX-A6BE-10A-01D-A32I-09_gdc_realn.bam	TCGA-DX-A6BE-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ybQJJ7z99x9jFggq0F3V	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yqjJJ7z760032Y43GjZ8
TCGA-DX-A6BB-10A-01D-A32I-09_gdc_realn	TCGA-DX-A6BB-10A-01D-A32I-09_gdc_realn.bam	TCGA-DX-A6BB-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYq7QJZgkx00FfPzy1k432	project-G428g40Jf312vx5727kY9KXZ:file-G8BYqK8JZgkVj07k3kGZfPpq
TCGA-DX-A6BA-10A-01D-A307-09_gdc_realn	TCGA-DX-A6BA-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A6BA-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYVGjJf2FyF4pz04qQfBbP	project-G428g40Jf312vx5727kY9KXZ:file-G8BYVpQJf2FZJ261Fjxxg6z9
TCGA-DX-A6B9-10A-01D-A32I-09_gdc_realn	TCGA-DX-A6B9-10A-01D-A32I-09_gdc_realn.bam	TCGA-DX-A6B9-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B86x0Jy24GPjb33zPBQFYX	project-G428g40Jf312vx5727kY9KXZ:file-G8B872QJy240VZzZBqPZ2X27
TCGA-DX-A6B8-10A-01D-A307-09_gdc_realn	TCGA-DX-A6B8-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A6B8-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8J6jJ530x1Fgx2XGjbF0V	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Jb0J530g2YyB2Z2B1z0Z
TCGA-DX-A6B7-10A-01D-A307-09_gdc_realn	TCGA-DX-A6B7-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A6B7-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xxQJ61gJ1Fgx2XGjb9Fx	project-G428g40Jf312vx5727kY9KXZ:file-G8B7y48J61g504qj3kqpqv6Y
TCGA-DX-A48V-10A-01D-A307-09_gdc_realn	TCGA-DX-A48V-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48V-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B91bjJf1xx1Fgx2XGjbJYp	project-G428g40Jf312vx5727kY9KXZ:file-G8B926QJf1xX73YkFkBfqPQj
TCGA-DX-A48U-10A-01D-A307-09_gdc_realn	TCGA-DX-A48U-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48U-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zFjJ4q1gqGVy8Vb0BvQz	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zf8J4q1j3qQX04y4fXFg
TCGA-DX-A48R-10A-01D-A307-09_gdc_realn	TCGA-DX-A48R-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48R-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gp0J588KV2BvFkV9gq4j	project-G428g40Jf312vx5727kY9KXZ:file-G8B8j90J588GPjb33zPBQP5x
TCGA-DX-A48P-10A-01D-A307-09_gdc_realn	TCGA-DX-A48P-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48P-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zzQJj066FGKF2VfpB7QK	project-G428g40Jf312vx5727kY9KXZ:file-G8B8068Jj065GQZj4kfZX5xJ
TCGA-DX-A48O-10A-01D-A307-09_gdc_realn	TCGA-DX-A48O-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48O-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYp08Jpy5xyqFGBv88GkZF	project-G428g40Jf312vx5727kY9KXZ:file-G8BYp78Jpy5b98qvG1pVyXk2
TCGA-DX-A48N-10A-01D-A307-09_gdc_realn	TCGA-DX-A48N-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48N-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYXfQJ32zP06KPFk32zKQz	project-G428g40Jf312vx5727kY9KXZ:file-G8BYXqQJ32z56qfYBqG3f5XJ
TCGA-DX-A48L-10A-01D-A307-09_gdc_realn	TCGA-DX-A48L-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48L-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pvjJfjqk9x9jFggq0Bqq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7q18JfjqV5Xp88YvG1KV0
TCGA-DX-A48K-10A-01D-A307-09_gdc_realn	TCGA-DX-A48K-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48K-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYZx0J50gZJ261Fjxxg7fX	project-G428g40Jf312vx5727kY9KXZ:file-G8BYb2QJ50gkK77JG2jfg470
TCGA-DX-A48J-10A-01D-A307-09_gdc_realn	TCGA-DX-A48J-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A48J-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B99J0JV13x00FfPzy1Zz2G	project-G428g40Jf312vx5727kY9KXZ:file-G8B99YjJV13by8Qk3zgqPvX0
TCGA-DX-A3UF-10A-01D-A307-09_gdc_realn	TCGA-DX-A3UF-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A3UF-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYyPQJpy68KgZV3z38jbJ2	project-G428g40Jf312vx5727kY9KXZ:file-G8BYypjJpy6JyqFGBv88GpXg
TCGA-DX-A3UE-10A-01D-A307-09_gdc_realn	TCGA-DX-A3UE-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A3UE-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82jjJz1kk9x9jFggq0FGk	project-G428g40Jf312vx5727kY9KXZ:file-G8B82xQJz1kg2YyB2Z2B1xj5
TCGA-DX-A3UD-10A-01D-A307-09_gdc_realn	TCGA-DX-A3UD-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A3UD-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYkF0JFYxb6qfYBqG3f7y8	project-G428g40Jf312vx5727kY9KXZ:file-G8BYkX8JFYxgYqKQ04qJqVJQ
TCGA-DX-A3UC-10A-01D-A307-09_gdc_realn	TCGA-DX-A3UC-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A3UC-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g08JqbP77gz6Fk0KY55Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g48JqbP1k3BbG1KjpjPF
TCGA-DX-A3UB-10A-01D-A307-09_gdc_realn	TCGA-DX-A3UB-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A3UB-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g20JB6gkQJ0jBqk4k6Qv	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g60JB6ggqGVy8Vb0Bq98
TCGA-DX-A3UA-10A-01D-A307-09_gdc_realn	TCGA-DX-A3UA-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A3UA-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BBVVjJBfPGB68j3qYy4ZfY	project-G428g40Jf312vx5727kY9KXZ:file-G8BBVg8JBfP2gzz0G35PzPYQ
TCGA-DX-A3U9-10A-01D-A307-09_gdc_realn	TCGA-DX-A3U9-10A-01D-A307-09_gdc_realn.bam	TCGA-DX-A3U9-10A-01D-A307-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pxQJP95KV2BvFkV9gY0K	project-G428g40Jf312vx5727kY9KXZ:file-G8B7q48JP9572YyB2Z2B1v14
TCGA-DX-A3U8-10A-01D-A29N-09_gdc_realn	TCGA-DX-A3U8-10A-01D-A29N-09_gdc_realn.bam	TCGA-DX-A3U8-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8840JXpyVk3BbG1KjpvQ1	project-G428g40Jf312vx5727kY9KXZ:file-G8B88B0JXpyxyqFGBv886PVP
TCGA-DX-A3U7-10A-01D-A29N-09_gdc_realn	TCGA-DX-A3U7-10A-01D-A29N-09_gdc_realn.bam	TCGA-DX-A3U7-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gPjJJyXBV8FxGZGZqq4F	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gZjJJyX1j07k3kGZVGZk
TCGA-DX-A3U6-10A-01D-A29N-09_gdc_realn	TCGA-DX-A3U6-10A-01D-A29N-09_gdc_realn.bam	TCGA-DX-A3U6-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8KZ8J7bQyG5xV8gF9P4y4	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Kp8J7bQx5fpZG1pFxXXK
TCGA-DX-A3U5-10A-01D-A22A-09_gdc_realn	TCGA-DX-A3U5-10A-01D-A22A-09_gdc_realn.bam	TCGA-DX-A3U5-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8B20J3BGxpkQ3Fjp5328Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B8B88J3BGby8Qk3zgqPkJb
TCGA-DX-A3M2-10A-01D-A22A-09_gdc_realn	TCGA-DX-A3M2-10A-01D-A22A-09_gdc_realn.bam	TCGA-DX-A3M2-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YGQJx4qV5Xp88YvG1VY3	project-G428g40Jf312vx5727kY9KXZ:file-G8B8YX8Jx4qx00FfPzy1ZxFp
TCGA-DX-A3M1-10A-01D-A22A-09_gdc_realn	TCGA-DX-A3M1-10A-01D-A22A-09_gdc_realn.bam	TCGA-DX-A3M1-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYbp8J7V11k3BbG1KjyzbV	project-G428g40Jf312vx5727kY9KXZ:file-G8BYf1QJ7V16FGKF2VfpP0Xx
TCGA-DX-A3LY-10B-01D-A27P-09_gdc_realn	TCGA-DX-A3LY-10B-01D-A27P-09_gdc_realn.bam	TCGA-DX-A3LY-10B-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYVf0JVY0yV2BvFkV9jyyJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BYVqjJVY0zg1GQ8X47bpy9
TCGA-DX-A3LW-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A3LW-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A3LW-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfP0JZ4f5y8Qk3zgqfz1V	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfbQJZ4f13fpJG2vvF6by
TCGA-DX-A3LU-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A3LU-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A3LU-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fJ0J2q0p7G1yBqJJG9BG	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fX0J2q0jB2pq3zX05zzg
TCGA-DX-A3LT-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A3LT-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A3LT-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g4QJ8z8fKxbZ3kqP43gb	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gB0J8z8yG5xV8gF9P0q5
TCGA-DX-A3LS-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A3LS-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A3LS-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fq8JjGjPYb8VBv6B27VJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g0QJjGj504qj3kqpqp22
TCGA-DX-A2J4-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A2J4-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A2J4-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8pk8JJ0zKk8zV4p5P2FyV	project-G428g40Jf312vx5727kY9KXZ:file-G8B8q4jJJ0z56Jx38gQXyq6X
TCGA-DX-A2J1-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A2J1-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A2J1-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ3GjJYf95jfgq8gyP3q1p	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ3k8JYf93pVvKG30PQXV8
TCGA-DX-A2J0-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A2J0-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A2J0-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pK0J5B6g7gz6Fk0KY66q	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pY0J5B6g8p163zZjF347
TCGA-DX-A2IZ-10A-01D-A21Q-09_gdc_realn	TCGA-DX-A2IZ-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DX-A2IZ-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8PY0JfFgBV8FxGZGZqzYY	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Pk8JfFgK4ZxF8gBzby22
TCGA-DX-A240-10A-01D-A27P-09_gdc_realn	TCGA-DX-A240-10A-01D-A27P-09_gdc_realn.bam	TCGA-DX-A240-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8xBjJq58j3qQX04y4fgJ4	project-G428g40Jf312vx5727kY9KXZ:file-G8B8xQQJq58x5fpZG1pFxZJ7
TCGA-DX-A23Y-10A-01D-A27P-09_gdc_realn	TCGA-DX-A23Y-10A-01D-A27P-09_gdc_realn.bam	TCGA-DX-A23Y-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYf68Jv3zjqq5J8jzJG6J3	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfGjJv3zkQJ0jBqk4q3fQ
TCGA-DX-A23V-10A-01D-A29N-09_gdc_realn	TCGA-DX-A23V-10A-01D-A29N-09_gdc_realn.bam	TCGA-DX-A23V-10A-01D-A29N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8b8jJGp710pqQ4v2Z716k	project-G428g40Jf312vx5727kY9KXZ:file-G8B8bKQJGp778p163zZjF8zQ
TCGA-DX-A23U-10A-01D-A26G-09_gdc_realn	TCGA-DX-A23U-10A-01D-A26G-09_gdc_realn.bam	TCGA-DX-A23U-10A-01D-A26G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B89gQJjQj4gXxQPzk82F84	project-G428g40Jf312vx5727kY9KXZ:file-G8B89xjJjQj1k3BbG1Kjpvy2
TCGA-DX-A23T-10A-01D-A26G-09_gdc_realn	TCGA-DX-A23T-10A-01D-A26G-09_gdc_realn.bam	TCGA-DX-A23T-10A-01D-A26G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jBjJ3Z1KV2BvFkV9gXZ0	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jQ8J3Z172YyB2Z2B1qB6
TCGA-DX-A23R-10A-01D-A26G-09_gdc_realn	TCGA-DX-A23R-10A-01D-A26G-09_gdc_realn.bam	TCGA-DX-A23R-10A-01D-A26G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8P90Jj9z8KgZV3z38ZVyF	project-G428g40Jf312vx5727kY9KXZ:file-G8B8PQ0Jj9zGF2Y12XF4fyKQ
TCGA-DX-A1L4-10A-01D-A26G-09_gdc_realn	TCGA-DX-A1L4-10A-01D-A26G-09_gdc_realn.bam	TCGA-DX-A1L4-10A-01D-A26G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8K3QJxq58Z3BJ3kV6kg01	project-G428g40Jf312vx5727kY9KXZ:file-G8B8K88Jxq560YFY2Xzf6zZ5
TCGA-DX-A1L3-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1L3-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1L3-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fz0J9g48y19F3kyBKJGG	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g5QJ9g45GQZj4kfZX4Zx
TCGA-DX-A1L2-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1L2-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1L2-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g1jJ9Xv3qBVQ8VJZXY7K	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g80J9Xv9K77JG2jfP6QB
TCGA-DX-A1L1-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1L1-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1L1-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8G20J1x3B7G1yBqJJGJ2K	project-G428g40Jf312vx5727kY9KXZ:file-G8B8G88J1x35686p3zjqYzzp
TCGA-DX-A1L0-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1L0-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1L0-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8vkjJ08BgqGVy8Vb0F0KP	project-G428g40Jf312vx5727kY9KXZ:file-G8B8x2QJ08Bx5fpZG1pFxZGP
TCGA-DX-A1KZ-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1KZ-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1KZ-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j8QJGbq7YqKQ04qJf3Jj	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jPQJGbq6KxbZ3kqP43z6
