batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-C5-A3HF-10A-01D-A20U-09_gdc_realn	TCGA-C5-A3HF-10A-01D-A20U-09_gdc_realn.bam	TCGA-C5-A3HF-10A-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8PPjJGpx10pqQ4v2Z6zFF	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Q3QJGpx282vv8VFx88PP
TCGA-C5-A3HE-10A-01D-A22X-09_gdc_realn	TCGA-C5-A3HE-10A-01D-A22X-09_gdc_realn.bam	TCGA-C5-A3HE-10A-01D-A22X-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jq8J7Yq4gXxQPzk8275v	project-G428g40Jf312vx5727kY9KXZ:file-G8B7k2jJ7YqBJg8zBv29Vq3f
TCGA-C5-A3HD-10A-01D-A20U-09_gdc_realn	TCGA-C5-A3HD-10A-01D-A20U-09_gdc_realn.bam	TCGA-C5-A3HD-10A-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7by0J1PkYqBVQ8VJZXXyq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fG0J1PkfKxbZ3kqP43X0
TCGA-C5-A2M2-10A-01D-A18J-09_gdc_realn	TCGA-C5-A2M2-10A-01D-A18J-09_gdc_realn.bam	TCGA-C5-A2M2-10A-01D-A18J-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B80F8JQ6X4vJ6z05Pzb8pQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B80VjJQ6X4gXxQPzk828JZ
TCGA-C5-A2M1-10A-01D-A18J-09_gdc_realn	TCGA-C5-A2M1-10A-01D-A18J-09_gdc_realn.bam	TCGA-C5-A2M1-10A-01D-A18J-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7x90Jk26b6qfYBqG3Q2KY	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xK8Jk26b686p3zjqYvP5
TCGA-C5-A2LZ-10B-01D-A20U-09_gdc_realn	TCGA-C5-A2LZ-10B-01D-A20U-09_gdc_realn.bam	TCGA-C5-A2LZ-10B-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7828JgQ1jB2pq3zX05y0k	project-G428g40Jf312vx5727kY9KXZ:file-G8B78XjJgQ1ZvJ6z05Pzb4qX
TCGA-C5-A2LY-10A-01D-A18J-09_gdc_realn	TCGA-C5-A2LY-10A-01D-A18J-09_gdc_realn.bam	TCGA-C5-A2LY-10A-01D-A18J-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7870JgQYf0YFY2Xzf6p2K	project-G428g40Jf312vx5727kY9KXZ:file-G8B78YQJgQYpV8FxGZGZqjYq
TCGA-C5-A2LX-10A-01D-A18J-09_gdc_realn	TCGA-C5-A2LX-10A-01D-A18J-09_gdc_realn.bam	TCGA-C5-A2LX-10A-01D-A18J-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXj8J81yV3fpJG2vvFPYV	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXz0J81yX73YkFkBfzk2j
TCGA-C5-A2LV-10A-01D-A18J-09_gdc_realn	TCGA-C5-A2LV-10A-01D-A18J-09_gdc_realn.bam	TCGA-C5-A2LV-10A-01D-A18J-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B75y0J59899x9jFggq07fg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7650J598504qj3kqpqjFg
TCGA-C5-A2LT-10A-01D-A18J-09_gdc_realn	TCGA-C5-A2LT-10A-01D-A18J-09_gdc_realn.bam	TCGA-C5-A2LT-10A-01D-A18J-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6v9QJY13YKy3F8XzbG321	project-G428g40Jf312vx5727kY9KXZ:file-G8B6vQ0JY13fKxbZ3kqP40xk
TCGA-C5-A2LS-10A-01D-A22X-09_gdc_realn	TCGA-C5-A2LS-10A-01D-A22X-09_gdc_realn.bam	TCGA-C5-A2LS-10A-01D-A22X-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYQQ8J614X73YkFkBfzKXB	project-G428g40Jf312vx5727kY9KXZ:file-G8BYQfQJ614YKy3F8XzbX1gg
TCGA-C5-A1BQ-10A-01D-A20U-09_gdc_realn	TCGA-C5-A1BQ-10A-01D-A20U-09_gdc_realn.bam	TCGA-C5-A1BQ-10A-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B75y0JjjYX73YkFkBfq6Gq	project-G428g40Jf312vx5727kY9KXZ:file-G8B76KjJjjYx5fpZG1pFxFGY
TCGA-BS-A0VI-10A-01D-A14G-09_gdc_realn	TCGA-BS-A0VI-10A-01D-A14G-09_gdc_realn.bam	TCGA-BS-A0VI-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYQ58J72q6FGKF2VfpKzZ3	project-G428g40Jf312vx5727kY9KXZ:file-G8BYQGQJ72q5G3PbBv7jVkgP
TCGA-BS-A0V8-10A-01D-A122-09_gdc_realn	TCGA-BS-A0V8-10A-01D-A122-09_gdc_realn.bam	TCGA-BS-A0V8-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7770Jjzxj3qQX04y4fKvv	project-G428g40Jf312vx5727kY9KXZ:file-G8B77gjJjzxYqBVQ8VJZXQyz
TCGA-BS-A0V7-10A-01D-A122-09_gdc_realn	TCGA-BS-A0V7-10A-01D-A122-09_gdc_realn.bam	TCGA-BS-A0V7-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8670J5v4b6qfYBqG3Q49g	project-G428g40Jf312vx5727kY9KXZ:file-G8B86f0J5v4zxFBvPzg7k61z
TCGA-BS-A0V6-10A-01D-A122-09_gdc_realn	TCGA-BS-A0V6-10A-01D-A122-09_gdc_realn.bam	TCGA-BS-A0V6-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B773jJ2qb6FGKF2VfpB453	project-G428g40Jf312vx5727kY9KXZ:file-G8B77fQJ2qb99x9jFggq07p1
TCGA-BS-A0V4-10A-01D-A14G-09_gdc_realn	TCGA-BS-A0V4-10A-01D-A14G-09_gdc_realn.bam	TCGA-BS-A0V4-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kz0JPX72gzz0G35Pvbv1	project-G428g40Jf312vx5727kY9KXZ:file-G8B6p3jJPX73pVvKG30PG4x2
TCGA-BS-A0UA-10A-01D-A122-09_gdc_realn	TCGA-BS-A0UA-10A-01D-A122-09_gdc_realn.bam	TCGA-BS-A0UA-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B71zQJz4FJ5fpZG1pFxF8B	project-G428g40Jf312vx5727kY9KXZ:file-G8B72K8Jz4FB7G1yBqJJG72K
TCGA-BS-A0TG-10A-01D-A14K-09_gdc_realn	TCGA-BS-A0TG-10A-01D-A14K-09_gdc_realn.bam	TCGA-BS-A0TG-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7z30JQ0756Jx38gQXyf4g	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zQ8JQ074jFjj2Y6Z790P
TCGA-BK-A6W4-10A-01D-A34Q-09_gdc_realn	TCGA-BK-A6W4-10A-01D-A34Q-09_gdc_realn.bam	TCGA-BK-A6W4-10A-01D-A34Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9bQJFGgJpkQ3Fjp5733F	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9qjJFGgKF4pz04qQf9P3
TCGA-BK-A6W3-10A-01D-A34Q-09_gdc_realn	TCGA-BK-A6W3-10A-01D-A34Q-09_gdc_realn.bam	TCGA-BK-A6W3-10A-01D-A34Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kV8JXy93Zbv84p612k57	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kgQJXy9GF2Y12XF4fqzx
TCGA-BK-A56F-10A-01D-A27P-09_gdc_realn	TCGA-BK-A56F-10A-01D-A27P-09_gdc_realn.bam	TCGA-BK-A56F-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B79X8J7v9zvxPx3p3j6Fjv	project-G428g40Jf312vx5727kY9KXZ:file-G8B79k8J7v9ZJ261FjxxVg3x
TCGA-BK-A4ZD-10A-01D-A27P-09_gdc_realn	TCGA-BK-A4ZD-10A-01D-A27P-09_gdc_realn.bam	TCGA-BK-A4ZD-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY920JVpKpV8FxGZGb3fK6	project-G428g40Jf312vx5727kY9KXZ:file-G8BY980JVpKYqBVQ8VJZf77p
TCGA-BK-A13C-10A-01D-A122-09_gdc_realn	TCGA-BK-A13C-10A-01D-A122-09_gdc_realn.bam	TCGA-BK-A13C-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B72X8JVv2PG8VX8jKV3kjz	project-G428g40Jf312vx5727kY9KXZ:file-G8B732QJVv25686p3zjqYk6b
TCGA-BK-A13B-10A-01D-A22A-09_gdc_realn	TCGA-BK-A13B-10A-01D-A22A-09_gdc_realn.bam	TCGA-BK-A13B-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBjQJ2zZg8p163zZjKZQ0	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBz8J2zZXgzz0G3503x79
TCGA-BK-A0CC-10A-02D-A272-09_gdc_realn	TCGA-BK-A0CC-10A-02D-A272-09_gdc_realn.bam	TCGA-BK-A0CC-10A-02D-A272-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYKVjJvjKZjFjj2Y6ZF0Xk	project-G428g40Jf312vx5727kY9KXZ:file-G8BYKxjJvjKQxz4V3yxfGpky
TCGA-BH-AB28-10A-01D-A41F-09_gdc_realn	TCGA-BH-AB28-10A-01D-A41F-09_gdc_realn.bam	TCGA-BH-AB28-10A-01D-A41F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YZ8J8kQKV2BvFkV9gJ27	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yj0J8kQ5jfgq8gyKxKb9
TCGA-BH-A8G0-10A-01D-A351-09_gdc_realn	TCGA-BH-A8G0-10A-01D-A351-09_gdc_realn.bam	TCGA-BH-A8G0-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kPQJ199f7yJP8XQ2F6g0	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kfjJ199gYqKQ04qJf098
TCGA-BH-A8FZ-10A-01D-A351-09_gdc_realn	TCGA-BH-A8FZ-10A-01D-A351-09_gdc_realn.bam	TCGA-BH-A8FZ-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Pv8J9VZyF4pz04qQY5yq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q5QJ9VZby8Qk3zgqPZ6X
TCGA-BH-A8FY-10A-01D-A36M-09_gdc_realn	TCGA-BH-A8FY-10A-01D-A36M-09_gdc_realn.bam	TCGA-BH-A8FY-10A-01D-A36M-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB90Jp7FVj07k3kGZfG5G	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBQ0Jp7FpJg8zBv29f1Zb
TCGA-BH-A6R9-10A-01D-A32I-09_gdc_realn	TCGA-BH-A6R9-10A-01D-A32I-09_gdc_realn.bam	TCGA-BH-A6R9-10A-01D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Gj0JZ536B5k74p82V7FK	project-G428g40Jf312vx5727kY9KXZ:file-G8B7GxQJZ534vJ6z05Pzb536
TCGA-BH-A6R8-10A-01D-A33H-09_gdc_realn	TCGA-BH-A6R8-10A-01D-A33H-09_gdc_realn.bam	TCGA-BH-A6R8-10A-01D-A33H-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B70j8JXXZJyqFGBv8869Vq	project-G428g40Jf312vx5727kY9KXZ:file-G8B70z8JXXZ0VZzZBqPZ2JYF
TCGA-BH-A5J0-10A-01D-A27P-09_gdc_realn	TCGA-BH-A5J0-10A-01D-A27P-09_gdc_realn.bam	TCGA-BH-A5J0-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gQQJ65k598qvG1pVpqFV	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ggjJ65k5y8Qk3zgqPfZP
TCGA-BH-A5IZ-10A-01D-A27P-09_gdc_realn	TCGA-BH-A5IZ-10A-01D-A27P-09_gdc_realn.bam	TCGA-BH-A5IZ-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Zz0J0XyJyqFGBv886900	project-G428g40Jf312vx5727kY9KXZ:file-G8B6b50J0XyBK6FzFgzqZf1Q
TCGA-BH-A42V-10A-01D-A243-09_gdc_realn	TCGA-BH-A42V-10A-01D-A243-09_gdc_realn.bam	TCGA-BH-A42V-10A-01D-A243-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yq0J7vyjZ3BJ3kV6kPB2	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Z08J7vyy94Qj3kzQ0Q8b
TCGA-BH-A42U-10A-01D-A243-09_gdc_realn	TCGA-BH-A42U-10A-01D-A243-09_gdc_realn.bam	TCGA-BH-A42U-10A-01D-A243-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB1jJv2xg2YyB2Z2B4qkG	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB8jJv2xf0YFY2XzfF27x
TCGA-BH-A42T-10A-01D-A243-09_gdc_realn	TCGA-BH-A42T-10A-01D-A243-09_gdc_realn.bam	TCGA-BH-A42T-10A-01D-A243-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YQ8JJ68b6yp2G1Q8qfvQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yf8JJ68f7yJP8XQ2F6GK
TCGA-BH-A2L8-10A-01D-A18P-09_gdc_realn	TCGA-BH-A2L8-10A-01D-A18P-09_gdc_realn.bam	TCGA-BH-A2L8-10A-01D-A18P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yB0J2JXb6yp2G1Q8qgVG	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yb8J2JXgzBzY8gKPpz1K
TCGA-BH-A28Q-10A-01D-A16D-09_gdc_realn	TCGA-BH-A28Q-10A-01D-A16D-09_gdc_realn.bam	TCGA-BH-A28Q-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ8fjJy6FpK6FzFgzqpxjF	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ96jJy6Fbjfgq8gyP3qQY
TCGA-BH-A28O-10A-01D-A22A-09_gdc_realn	TCGA-BH-A28O-10A-01D-A22A-09_gdc_realn.bam	TCGA-BH-A28O-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B74Y8JpJjby8Qk3zgqPYXb	project-G428g40Jf312vx5727kY9KXZ:file-G8B74pQJpJjX73YkFkBfq6Fz
TCGA-BH-A202-10A-01D-A14K-09_gdc_realn	TCGA-BH-A202-10A-01D-A14K-09_gdc_realn.bam	TCGA-BH-A202-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6vy8JV5j4jFjj2Y6Z74p4	project-G428g40Jf312vx5727kY9KXZ:file-G8B6xFjJV5j6KxbZ3kqP40yp
TCGA-BH-A201-10A-01D-A14K-09_gdc_realn	TCGA-BH-A201-10A-01D-A14K-09_gdc_realn.bam	TCGA-BH-A201-10A-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7FV8J54VYZbv84p612bX8	project-G428g40Jf312vx5727kY9KXZ:file-G8B7G3QJ54VQxz4V3yxfBJB8
TCGA-BH-A0HN-10A-01D-A099-09_gdc_realn	TCGA-BH-A0HN-10A-01D-A099-09_gdc_realn.bam	TCGA-BH-A0HN-10A-01D-A099-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g0QJ92kJ1Fgx2XGjb4v3	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gF0J92kK4ZxF8gBzbg67
TCGA-BH-A0BL-10A-01D-A110-09_gdc_realn	TCGA-BH-A0BL-10A-01D-A110-09_gdc_realn.bam	TCGA-BH-A0BL-10A-01D-A110-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zQ0JJ2pyk8zV4p5P27xF	project-G428g40Jf312vx5727kY9KXZ:file-G8B802QJJ2pg8p163zZjF401
TCGA-BH-A0B6-10A-01D-A19Y-09_gdc_realn	TCGA-BH-A0B6-10A-01D-A19Y-09_gdc_realn.bam	TCGA-BH-A0B6-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6zb8JY3FX73YkFkBfq63x	project-G428g40Jf312vx5727kY9KXZ:file-G8B6zq0JY3FbG3PbBv7jPzg9
TCGA-BG-A3PP-10A-01D-A22A-09_gdc_realn	TCGA-BG-A3PP-10A-01D-A22A-09_gdc_realn.bam	TCGA-BG-A3PP-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9P0Jf1999x9jFggq1zY4	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9bQJf19KV2BvFkV9jxvF
TCGA-BG-A2L7-10A-01D-A18P-09_gdc_realn	TCGA-BG-A2L7-10A-01D-A18P-09_gdc_realn.bam	TCGA-BG-A2L7-10A-01D-A18P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9KjJbKPZgXxQPzk888py	project-G428g40Jf312vx5727kY9KXZ:file-G8BY9bQJbKPZJ261FjxxfXFJ
TCGA-BG-A2AE-10A-01D-A16D-09_gdc_realn	TCGA-BG-A2AE-10A-01D-A16D-09_gdc_realn.bam	TCGA-BG-A2AE-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6y2QJk3b282vv8VFx81Y3	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yQ0Jk3bKk8zV4p5P249b
TCGA-BG-A222-10A-01D-A159-09_gdc_realn	TCGA-BG-A222-10A-01D-A159-09_gdc_realn.bam	TCGA-BG-A222-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VJ0JJ5z9K77JG2jfP3G7	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VY0JJ5z4J261FjxxVZvx
TCGA-BG-A221-10A-01D-A159-09_gdc_realn	TCGA-BG-A221-10A-01D-A159-09_gdc_realn.bam	TCGA-BG-A221-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bqQJ8qGV5Xp88YvG1B0x	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f18J8qGqbgF9FkJYB42X
TCGA-BG-A220-10A-01D-A159-09_gdc_realn	TCGA-BG-A220-10A-01D-A159-09_gdc_realn.bam	TCGA-BG-A220-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y58JZ90J00FfPzy1ZZgK	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YF8JZ9083qQX04y4fK61
TCGA-BG-A0W1-10A-01D-A117-09_gdc_realn	TCGA-BG-A0W1-10A-01D-A117-09_gdc_realn.bam	TCGA-BG-A0W1-10A-01D-A117-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B78fQJ9xZKG5xV8gF9KxZ4	project-G428g40Jf312vx5727kY9KXZ:file-G8B7998J9xZ504qj3kqpqjQ4
TCGA-BG-A0VX-10A-01D-A122-09_gdc_realn	TCGA-BG-A0VX-10A-01D-A122-09_gdc_realn.bam	TCGA-BG-A0VX-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fXQJY2b5jfgq8gyKxX87	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g2QJY2b4vJ6z05Pzb70G
TCGA-BG-A0VW-10A-01D-A122-09_gdc_realn	TCGA-BG-A0VW-10A-01D-A122-09_gdc_realn.bam	TCGA-BG-A0VW-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B83v0J6kVkK77JG2jfP7z4	project-G428g40Jf312vx5727kY9KXZ:file-G8B84FQJ6kVjy19F3kyBKQZF
TCGA-BG-A0VV-10A-01D-A122-09_gdc_realn	TCGA-BG-A0VV-10A-01D-A122-09_gdc_realn.bam	TCGA-BG-A0VV-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7b60JY2Kxg9BkFjjkzbp9	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bfQJY2Kxg9BkFjjkzbvk
TCGA-BG-A0MK-10A-01D-A19Y-09_gdc_realn	TCGA-BG-A0MK-10A-01D-A19Y-09_gdc_realn.bam	TCGA-BG-A0MK-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y88J52fQxz4V3yxfBGGZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YK8J52fxpkQ3Fjp52kjY
TCGA-B6-A40C-10A-01D-A23C-09_gdc_realn	TCGA-B6-A40C-10A-01D-A23C-09_gdc_realn.bam	TCGA-B6-A40C-10A-01D-A23C-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q18JZ3x5G3PbBv7jQ0Yf	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q78JZ3x3Zbv84p612bzy
TCGA-B6-A40B-10A-01D-A23C-09_gdc_realn	TCGA-B6-A40B-10A-01D-A23C-09_gdc_realn.bam	TCGA-B6-A40B-10A-01D-A23C-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7J78JqVfYZbv84p612bZG	project-G428g40Jf312vx5727kY9KXZ:file-G8B7JQ0JqVfb6yp2G1Q8qj1Z
TCGA-B6-A409-10A-01D-A243-09_gdc_realn	TCGA-B6-A409-10A-01D-A243-09_gdc_realn.bam	TCGA-B6-A409-10A-01D-A243-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bJ8J6BQ5686p3zjqYfj4	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bZQJ6BQ5GQZj4kfZX1Jz
TCGA-B6-A408-10A-01D-A243-09_gdc_realn	TCGA-B6-A408-10A-01D-A243-09_gdc_realn.bam	TCGA-B6-A408-10A-01D-A243-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYB2jJGqP15Xp88YvG5Qyg	project-G428g40Jf312vx5727kY9KXZ:file-G8BYBB0JGqP6FGKF2VfpKykf
TCGA-B6-A402-10A-01D-A23C-09_gdc_realn	TCGA-B6-A402-10A-01D-A23C-09_gdc_realn.bam	TCGA-B6-A402-10A-01D-A23C-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fq8JgyxPxFBvPzg7k107	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g60JgyxGB68j3qYy320Y
TCGA-B6-A401-10A-01D-A23C-09_gdc_realn	TCGA-B6-A401-10A-01D-A23C-09_gdc_realn.bam	TCGA-B6-A401-10A-01D-A23C-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fp8JkqGK70Px8QxZyq8F	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g2QJkqG4J261FjxxVkBZ
TCGA-B6-A400-10A-01D-A23C-09_gdc_realn	TCGA-B6-A400-10A-01D-A23C-09_gdc_realn.bam	TCGA-B6-A400-10A-01D-A23C-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8BFjJBp7b6yp2G1Q8qvzk	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Bb0JBp7bK4GB8gG9xPq3
TCGA-B6-A3ZX-10A-01D-A23C-09_gdc_realn	TCGA-B6-A3ZX-10A-01D-A23C-09_gdc_realn.bam	TCGA-B6-A3ZX-10A-01D-A23C-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Z28JqgjB7G1yBqJJG6YP	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Z90Jqgj282vv8VFx815V
TCGA-B6-A2IU-10A-01D-A18P-09_gdc_realn	TCGA-B6-A2IU-10A-01D-A18P-09_gdc_realn.bam	TCGA-B6-A2IU-10A-01D-A18P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6qgjJbQ6K4ZxF8gBzbgKF	project-G428g40Jf312vx5727kY9KXZ:file-G8B6v40JbQ66FGKF2VfpB3jY
TCGA-B6-A1KN-10A-01D-A188-09_gdc_realn	TCGA-B6-A1KN-10A-01D-A188-09_gdc_realn.bam	TCGA-B6-A1KN-10A-01D-A188-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYfj0J00BjB2pq3zX0GfY1	project-G428g40Jf312vx5727kY9KXZ:file-G8BYg2jJ00BpK6FzFgzqppyk
TCGA-B6-A0WW-10A-01D-A10G-09_gdc_realn	TCGA-B6-A0WW-10A-01D-A10G-09_gdc_realn.bam	TCGA-B6-A0WW-10A-01D-A10G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6yp8JKj6PYb8VBv6B24vG	project-G428g40Jf312vx5727kY9KXZ:file-G8B6zB8JKj6PG8VX8jKV3kfK
TCGA-B6-A0I1-10A-01D-A21Q-09_gdc_realn	TCGA-B6-A0I1-10A-01D-A21Q-09_gdc_realn.bam	TCGA-B6-A0I1-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B76XjJJ90j3qQX04y4fKqv	project-G428g40Jf312vx5727kY9KXZ:file-G8B76j8JJ90fKxbZ3kqP418y
TCGA-B5-A5OE-10A-01D-A31U-09_gdc_realn	TCGA-B5-A5OE-10A-01D-A31U-09_gdc_realn.bam	TCGA-B5-A5OE-10A-01D-A31U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B75jjJQj7ZjFjj2Y6Z751K	project-G428g40Jf312vx5727kY9KXZ:file-G8B75yQJQj7V0pqQ4v2Z6jqK
TCGA-B5-A5OD-10A-01D-A31U-09_gdc_realn	TCGA-B5-A5OD-10A-01D-A31U-09_gdc_realn.bam	TCGA-B5-A5OD-10A-01D-A31U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6QzQJxPq8Z3BJ3kV6kP5f	project-G428g40Jf312vx5727kY9KXZ:file-G8B6V58JxPqKk8zV4p5P23Z7
