batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1117920	1117920_23153_0_0.cram	1117920_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGq0JKgVpZkpz3kYVJyB3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGpQJKgVv4jfV3jbZZ33G
1117951	1117951_23153_0_0.cram	1117951_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zjJkFFP6V3k3kzV0vVj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zQJkFFGJ1Bv3jzp0J96
1117984	1117984_23153_0_0.cram	1117984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5vQJ9Fg83pf33jvJvX4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5vQJ9Fg1Jx4y3kq3y8Jy
1118033	1118033_23153_0_0.cram	1118033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78J21px9g6y3jJvfBG9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg70J21pQjKFZ3jf5QKBV
1118094	1118094_23153_0_0.cram	1118094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGyP0JbGQ65Yx53k17JPJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGyKQJbGQBzx9v3k28VpVY
1118103	1118103_23153_0_0.cram	1118103_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqjJ2vgvfQGY3jj1fG2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPq0J2vgqJqj13pX3q8Fb
1118136	1118136_23153_0_0.cram	1118136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4690Jf40PgyZ03jF7B4X7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4690Jf409b4843jZpXyfv
1118145	1118145_23153_0_0.cram	1118145_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz1QJ37bfX5613kgxGf2Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz1QJ37bYfQVX3jFk0QBf
1118174	1118174_23153_0_0.cram	1118174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk30JkqQj4gBb3kQYGp0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjpQJkqQYy9vZ3kP6jz5V
1118208	1118208_23153_0_0.cram	1118208_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59PQJ1Z39g7P43kGQYKf4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59KQJ1Z39XYqQ3jxxPGp7
1118214	1118214_23153_0_0.cram	1118214_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fG0Jj9QkXYqQ3jxxKp5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fF8Jj9QvfQGY3jj1g44Q
1118239	1118239_23153_0_0.cram	1118239_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K8QJZZXY6fz03jJVg5XX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K88JZZXQF8xJ3kB9553p
1118271	1118271_23153_0_0.cram	1118271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47VQJjvYxJ1YV3jzqZxY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47V8JjvYzzFk0PvKKPY1X
1118286	1118286_23153_0_0.cram	1118286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8V8JYVJf5Yx53k17F7ZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8JYVJfbJq23kb8zvx2
1118295	1118295_23153_0_0.cram	1118295_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV8jJ0513fQVX3jFk00px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV8jJ051J9g6y3jJvf4F9
1118335	1118335_23153_0_0.cram	1118335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz65jJXP9QjKFZ3jf5Qp7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz65jJXP9b7v96P5VP7V78
1118356	1118356_23153_0_0.cram	1118356_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5YQJkB65j06Y3jy23YBK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y8JkB6Kgz4q3jyq4QV9
1118361	1118361_23153_0_0.cram	1118361_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg68JFYfqPjGp3jKQy3gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfzjJFYffQX8B3kyz0zKF
1118383	1118383_23153_0_0.cram	1118383_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGF0JPpyByB9v3jV38K0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGB0JPpy64Zg33jJkfkK2
1118399	1118399_23153_0_0.cram	1118399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42K8JGVBFJqj13pX3v523	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42JjJGVBK7Jp68g0XY0P0
1118425	1118425_23153_0_0.cram	1118425_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY58JgXZp2P0F3P9JVb9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY48JgXZyxx324vBY0k3B
1118448	1118448_23153_0_0.cram	1118448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vjJq9XJJ1YV3jzqZ0B1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJq9X0F8xJ3kB94BKx
1118454	1118454_23153_0_0.cram	1118454_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJ8qGqX08fG45vKPBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qQJ8qGyYGJZ3jyQB7ZY
1118476	1118476_23153_0_0.cram	1118476_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YQJf2kBzx9v3k28P4VP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Y8Jf2kFJqj13pX3qJXp
1118519	1118519_23153_0_0.cram	1118519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp9QJF0ZP6V3k3kzV112y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8QJF0Z6bJq23kb9013b
1118560	1118560_23153_0_0.cram	1118560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQZ2QJKJZf5Yx53k17Zbzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQZ2QJKJZY3fPP4FYFYgYv
1118578	1118578_23153_0_0.cram	1118578_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqQ8Jb773fQVX3jFk0288	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqQ0Jb7705xP83jXBJKzg
1118593	1118593_23153_0_0.cram	1118593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXv0Jx44GJ1Bv3jzp097j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXP8Jx4465Yx53k17F2yQ
1118602	1118602_23153_0_0.cram	1118602_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx6QJ2X9FJqj13pX3q4b2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx6QJ2X97qjfP3kgKPG53
1118623	1118623_23153_0_0.cram	1118623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby530J5jgb7v96P5VP79z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby51QJ5jgXKg6V3jYvqvbX
1118630	1118630_23153_0_0.cram	1118630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55V0JFx0pzx9v3k28Q32z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55Q8JFx0yYGJZ3jyQF8GZ
1118641	1118641_23153_0_0.cram	1118641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx08JYq8Kxx324vBY0b7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvgQJYq8958zV3kz19Q5Y
1118659	1118659_23153_0_0.cram	1118659_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQjJ36P88X51FVq6QkB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQQJ36PJ9g6y3jJvfXq1
1118677	1118677_23153_0_0.cram	1118677_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF1jJxQzQF8xJ3kB94FJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFF8JxQzpZkpz3kYVK4GY
1118688	1118688_23153_0_0.cram	1118688_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g0Jb71JJ1YV3jzqYk69	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1fjJb718zFQF3jG6z961
1118696	1118696_23153_0_0.cram	1118696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8J2bqVJx4y3kq3xgJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8J2bqz6V3k3kzV0Zk3
1118705	1118705_23153_0_0.cram	1118705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgvjJ5jgYfQVX3jFk07PQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgq0J5jgQF8xJ3kB947Q9
1118718	1118718_23153_0_0.cram	1118718_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0y8JvJPp2P0F3P9JVz4Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0k0JvJPv9ky93jF7YQvj
1118743	1118743_23153_0_0.cram	1118743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz298J2P90F8xJ3kB94XBz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz288J2P9FPjGp3jKQy69G
1118766	1118766_23153_0_0.cram	1118766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yk8JZZXx9g6y3jJvgYyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yj0JZZXpyB9v3jV39J1B
1118784	1118784_23153_0_0.cram	1118784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41V8JjV8zgyZ03jF7B3Vp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41V8JjV8b9V544519jJ90
1118792	1118792_23153_0_0.cram	1118792_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFVjJ5V0J1vFb3k48gFZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFYQJ5V0Kgz4q3jyq4Byb
1118816	1118816_23153_0_0.cram	1118816_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJP5vJJ1YV3jzqYv4z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYQJP5v83pf33jvJv75Z
1118865	1118865_23153_0_0.cram	1118865_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYYjJgXZv4jfV3jbZZF9b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYYQJgXZvXqY33k9G3bz9
1118873	1118873_23153_0_0.cram	1118873_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY9jJ3G23y25J9XJb5BKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY9QJ3G29g7P43kGQXBqf
1118882	1118882_23153_0_0.cram	1118882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz348J8fp9PxkG3k8v6Y7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz340J8fp958zV3kz1B0fv
1118898	1118898_23153_0_0.cram	1118898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj0Jb5xJ1vFb3k48gf7k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygjJb5x36fz03jJVfXBB
1118917	1118917_23153_0_0.cram	1118917_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g0JBY6vVpbbGj7QXfXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g0JBY6bVfK43k0bBqFF
1118924	1118924_23153_0_0.cram	1118924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5g0JpF01v92p3jFzgjKz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5f0JpF02Qf4v3jQjkxVB
1118946	1118946_23153_0_0.cram	1118946_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPY8J3G2KYGJZ3jyQ9v4j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPY8J3G23y9vZ3kP6jfpY
1118991	1118991_23153_0_0.cram	1118991_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB0QJxQzk65763jfjygY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9z8JxQzvJ1Bv3jzp07k1
1119013	1119013_23153_0_0.cram	1119013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z3QJvkygJ5pq6gy78QfF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z1jJvkyf5Yx53k17G5Yf
1119054	1119054_23153_0_0.cram	1119054_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp00J11QKxx324vBY0pVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkyQJ11Q6QX8B3kyz0k7Y
1119097	1119097_23153_0_0.cram	1119097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJxV40jKFZ3jf5Qgbj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1YjJxV49g7P43kGQXZv1
1119123	1119123_23153_0_0.cram	1119123_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54VQJ0Z99PxkG3k8v7Qq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54V8J0Z936fz03jJVgBz4
1119130	1119130_23153_0_0.cram	1119130_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z3QJXpkbVfK43k0bFVbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z38JXpkgJ5pq6gy77fFf
1119141	1119141_23153_0_0.cram	1119141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbQJ8qGj8X51FVq6QK36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFPjJ8qGzzFk0PvKKK7XV
1119159	1119159_23153_0_0.cram	1119159_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGQJf2k3y25J9XJb5VqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG0Jf2k5j06Y3jy23fY0
1119177	1119177_23153_0_0.cram	1119177_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqX30JFYJJ4fZPF8P5YjK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqX20JFYJB64Gy6xBz3p3F
1119196	1119196_23153_0_0.cram	1119196_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb0J8fp958zV3kz19QG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb0J8fp65Yx53k17Bzfj
1119209	1119209_23153_0_0.cram	1119209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ygQJ0Z92Kg6V3jYvx56q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yg8J0Z9GfQGY3jj1gYBJ
1119217	1119217_23153_0_0.cram	1119217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJX1yY6fz03jJVfGyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5p0JX1ykXYqQ3jxxKGYy
1119224	1119224_23153_0_0.cram	1119224_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ40JbBKByB9v3jV38Zyx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ3jJbBK965763jfjyyzp
1119246	1119246_23153_0_0.cram	1119246_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53QJxQ0jzFQF3jG6zQ07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby530JxQ0pzx9v3k28P3kq
1119252	1119252_23153_0_0.cram	1119252_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby960JBY6qPjGp3jKQy11g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby960JBY6vfQGY3jj1fV60
1119291	1119291_23153_0_0.cram	1119291_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10J7qGbVfK43k0bBypy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0QJ7qGfbJq23kb8zjvG
1119304	1119304_23153_0_0.cram	1119304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzV0Jv2VVv92p3jFzgb9k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzX0Jv2VVJx4y3kq3y5QB
1119316	1119316_23153_0_0.cram	1119316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45GjJXpKy32Fv3jjxkQF1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45GjJXpKgqjfP3kgKQgpb
1119331	1119331_23153_0_0.cram	1119331_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0kQJXP9kXYqQ3jxxKFQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0jjJXP9vJ1Bv3jzp0G69
1119347	1119347_23153_0_0.cram	1119347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf25zQJ1f9v9ky93jF7Z0fQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf25z0J1f9y32Fv3jjxk849
1119350	1119350_23153_0_0.cram	1119350_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf04P8J661J1vFb3k48gkj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf04P8J6610F8xJ3kB94ZqJ
1119373	1119373_23153_0_0.cram	1119373_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqBjJX1ypff0VBBxFXzxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqB0JX1ykXYqQ3jxxKV88
1119421	1119421_23153_0_0.cram	1119421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43b8Jx20286YP7ZVP5k6Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43ZjJx200ZfJQ3kvV8GF3
1119468	1119468_23153_0_0.cram	1119468_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZQJXkBPzFk0PvKKKVPX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfkQJXkBBZkpz3kYVK6V7
1119520	1119520_23153_0_0.cram	1119520_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg00J2P9GJ1Bv3jzp0B1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzQJ2P93fQVX3jFk075K
1119543	1119543_23153_0_0.cram	1119543_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X08JXpKj4gBb3kQYJkvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X08JXpKj3pf33jvJx53B
1119566	1119566_23153_0_0.cram	1119566_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60QJJjX6QX8B3kyz0v7B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z8JJjXPzFk0PvKKKJp2
1119622	1119622_23153_0_0.cram	1119622_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqqq0JFYJ032Bx4G68F9p9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqqp8JFYJ05xP83jXBXfZV
1119658	1119658_23153_0_0.cram	1119658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGk0JqXkQ5xP83jXBJj6K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJqXkygz4q3jyq4Vxv
1119667	1119667_23153_0_0.cram	1119667_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4FjJy2jkPxkG3k8v62KV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx480Jy2jkg7P43kGQX810
1119689	1119689_23153_0_0.cram	1119689_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p6QJvPJf5Yx53k17FzXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p6QJvPJpXXQZ3kp080ZJ
1119726	1119726_23153_0_0.cram	1119726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1z0JZB9bj06Y3jy23XPB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1z0JZB9v9ky93jF7Y9bp
1119742	1119742_23153_0_0.cram	1119742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBQJf2k7qjfP3kgKPQv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB8Jf2k286YP7ZVP4XG1
1119755	1119755_23153_0_0.cram	1119755_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50jJbPpzzFk0PvKKK6Zz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4zjJbPpqPjGp3jKQxp3P
1119793	1119793_23153_0_0.cram	1119793_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GKQJGgb8qy9P3j9QV71k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GK8JGgbJ1vFb3k48j8jp
1119856	1119856_23153_0_0.cram	1119856_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9PQJxV4965763jfjyxkQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K0JxV48zFQF3jG6zV11
1119861	1119861_23153_0_0.cram	1119861_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6y0JXP9j4gBb3kQYGxVQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6x0JXP9kg7P43kGQXbfB
1119872	1119872_23153_0_0.cram	1119872_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0FjJ4GY1v92p3jFzgK75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby030J4GY9b4843jZpX3Kk
1119883	1119883_23153_0_0.cram	1119883_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4FjJ2bqpXXQZ3kp07VxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4F0J2bqf4Zg33jJkg4fp
1119962	1119962_23153_0_0.cram	1119962_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4K0J2882Kg6V3jYvqbkV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4K0J288965763jfjyfVf
1119971	1119971_23153_0_0.cram	1119971_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yF8JFx0bj06Y3jy24XF1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yB8JFx0f5Yx53k17GBK6
1119986	1119986_23153_0_0.cram	1119986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyg0J2P936fz03jJVfX9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfjJ2P9J9g6y3jJvfXvv
1120047	1120047_23153_0_0.cram	1120047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpYQJbGQ4Kyx1B99VKVG6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpY0JbGQByB9v3jV3F075
1120098	1120098_23153_0_0.cram	1120098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5GQJYq82Qf4v3jQjkPbg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJYq836fz03jJVf6gq
1120155	1120155_23153_0_0.cram	1120155_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Yv0J79z0zQ6f737bY0x8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YqjJ79zKxx324vBY1Fg9
1120178	1120178_23153_0_0.cram	1120178_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp4QJ3ZpqPjGp3jKQxj9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp40J3Zppzx9v3k28KqG8
1120193	1120193_23153_0_0.cram	1120193_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ8JFqvzgyZ03jF7998v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ8JFqvQzQ6f737bXYyb
